Step,x,y,Neuron 1,Neuron 2,Neuron 3,Neuron 4,Neuron 5,Noise neuron 1,Noise neuron 2
1,405.215034582287,47.5309159558751,0,0,0,0,0,0.644358937462959,0.167986367441707
2,408.430069164573,38.0618319117502,0,0,0,0,0,0.746099573907489,0.647554324310065
3,411.64510374686,28.5927478676253,0,0,0,0,0,0.592649085257505,0.202801250947081
4,414.860138329147,19.1236638235003,0,0,0,0,0,0.0482421205603714,0.958977400306136
5,414.860138329147,19.1236638235003,0,0,0,0,0,0.84094268541827,0.420034074885787
6,418.075172911433,28.5927478676253,0,0,0,0,0,0.850165555183853,0.588168035069559
7,421.29020749372,38.0618319117502,0,0,0,0,0,0.339016485651497,0.420114400060901
8,424.505242076007,47.5309159558751,0,0,0,0,0,0.586160235845558,0.584389405131521
9,427.720276658293,57,0,0,0,0,0,0.175864205311921,0.76951198734786
10,430.93531124058,66.4690840441249,0,0,0,0,0,0.00478991959467061,0.368495423518352
11,434.150345822866,75.9381680882498,0,0,0,0,0,0.266314783257579,0.0776969697688226
12,437.365380405153,85.4072521323747,0,0,0,0,0,0.740357332276347,0.0627972577059629
13,440.58041498744,94.8763361764996,0,0,0,0,0,0.622556650835349,0.976128641970516
14,443.795449569726,104.345420220625,0,0,0,0,0,0.522967031469088,0.993529954456505
15,447.010484152013,113.814504264749,0,0,0,0,0,0.847405726484678,0.132852214450413
16,450.2255187343,123.283588308874,0,0,0,0.122628543949208,0,0.371099870824767,0.670727895885114
17,453.440553316586,132.752672352999,0,0,0,0.0571001654474823,0,0.231993661370125,0.726248566865105
18,456.655587898873,142.221756397124,0,0,0,0.243945759163792,0,0.948578042419897,0.389305300726232
19,459.87062248116,151.690840441249,0,0,0,0.186219323945824,0,0.429033603718986,0.159832296036106
20,459.87062248116,151.690840441249,0,0,0,0.150979321207866,0,0.690520529025477,0.85758268966227
21,463.085657063446,142.221756397124,0,0,0,0.107940830653173,0,0.460566183766614,0.407504197865494
22,466.300691645733,132.752672352999,0,0,0,0,0,0.992921317458582,0.12629850726868
23,469.51572622802,123.283588308874,0,0,0,0,0,0.978284514033368,0.166843374803124
24,472.730760810306,113.814504264749,0,0,0,0,0,0.963447660190727,0.292256305595979
25,475.945795392593,104.345420220625,0,0,0,0,0,0.423908150952267,0.566661967694136
26,474.4983760959,94.4507258150574,0,0,0,0,0,0.0249976734747168,0.616520443286989
27,473.050956799207,84.5560314094903,0,0,0,0,0,0.679834219477994,0.054712166103866
28,471.603537502515,74.6613370039232,0,0,0,0,0,0.111571673821458,0.708090470967856
29,470.156118205822,64.7666425983561,0,0,0,0,0,0.610947746602328,0.479065684359086
30,468.708698909129,54.8719481927889,0,0,0,0,0,0.917440139184445,0.126260305813635
31,467.261279612436,44.9772537872218,0,0,0,0,0,0.188120738690775,0.859911668980453
32,465.813860315744,35.0825593816547,0,0,0,0,0,0.63405226526505,0.227286162892024
33,464.366441019051,25.1878649760876,0,0,0,0,0,0.380206686621628,0.457353009589646
34,462.919021722358,15.2931705705205,0,0,0,0,0,0.939461819799366,0.106482487221473
35,462.919021722358,15.2931705705205,0,0,0,0,0,0.706460073453588,0.0498368032508701
36,461.471602425665,25.1878649760876,0,0,0,0,0,0.205214568043693,0.0194165860393162
37,460.024183128972,35.0825593816547,0,0,0,0,0,0.515562458203902,0.115462833603594
38,458.57676383228,44.9772537872218,0,0,0,0,0,0.000608636997923552,0.721107219215998
39,457.129344535587,54.8719481927889,0,0,0,0,0,0.154567700417045,0.642242953480334
40,455.681925238894,64.7666425983561,0,0,0,0,0,0.40765221063404,0.378471590289134
41,454.234505942201,74.6613370039232,0,0,0,0,0,0.788848028885595,0.665331693675989
42,452.787086645509,84.5560314094903,0,0,0,0,0,0.298619531699745,0.267034823664946
43,451.339667348816,94.4507258150574,0,0,0,0,0,0.92358036894518,0.772784857439243
44,449.892248052123,104.345420220625,0,0,0,0,0,0.867602690527031,0.37432143761512
45,448.44482875543,114.240114626192,0,0,0,0,0,0.0482606222146473,0.663146425347378
46,446.997409458737,124.134809031759,0,0,0,0.0105386067989426,0,0.378517005303184,0.685699925611587
47,445.549990162045,134.029503437326,0,0,0,0.162586165538993,0,0.219383459174718,0.133009648478129
48,444.102570865352,143.924197842893,0,0,0,0.288547064886039,0,0.750998351141344,0.786636688181496
